table(director)
recordCount(director, 699)
attribute(user_ratings_rating_date, user_ratings)
dataType(user_ratings_rating_date, time)
levels(user_ratings_rating_date, 3601)
table(acts_in)
recordCount(acts_in, 4268)
attribute(acts_in_movie_id, acts_in)
dataType(acts_in_movie_id, numeric)
levels(acts_in_movie_id, 1143)
related(movie, acts_in, movie_fx)
cardinality(OneCard, ManyCard, movie_fx)
key(movie_movie_id, movie_fx)
key(acts_in_movie_id, movie_fx)
averageManySize(movie_fx, 3.73403324584)
attribute(acts_in_actor_id, acts_in)
dataType(acts_in_actor_id, numeric)
levels(acts_in_actor_id, 1957)
related(actor, acts_in, actor_fx)
cardinality(OneCard, ManyCard, actor_fx)
key(actor_actor_id, actor_fx)
key(acts_in_actor_id, actor_fx)
averageManySize(actor_fx, 2.18088911599)
attribute(acts_in_number_of_movies, acts_in)
dataType(acts_in_number_of_movies, numeric)
levels(acts_in_number_of_movies, 45)
attribute(acts_in_acts_in_id, acts_in)
dataType(acts_in_acts_in_id, numeric)
levels(acts_in_acts_in_id, 4268)
primaryKey(acts_in_acts_in_id, acts_in)
attribute(acts_in_actor_age, acts_in)
dataType(acts_in_actor_age, numeric)
levels(acts_in_actor_age, 85)
